INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 3, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 5, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 6, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 7, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

// BASIC FORM


INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, SEQUENCE_NUM.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(2, 5, SYSDATE, SEQUENCE_NUM.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(3, 6, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(3, 7, SYSDATE, SEQUENCE_NUM.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 1, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 2, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(4, 4, SYSDATE, SEQUENCE_NUM.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 4, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 5, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(2, 5, SYSDATE, SEQUENCE_NUM.NEXTVAL, 1);

INSERT INTO ALARM(TARGET_ID, KEY, LOGTIME, SEQUENCE_NUM, FLAG)
VALUES(1, 7, SYSDATE, SEQUENCE_NUM.NEXTVAL, 0);

